"lang"
{
"Language"	"greek"
"[english]DOTA_Item_Tusks_Fish_Basket"	"Tusk's Fish Basket"
"DOTA_Item_Rubicks_Head"	"Rubick's Head"
"[english]DOTA_Item_Rubicks_Head"	"Rubick's Head"
"DOTA_Item_Staff_of_the_Crystalline_Queen"	"Staff of the Crystalline Queen"
"[english]DOTA_Item_Staff_of_the_Crystalline_Queen"	"Staff of the Crystalline Queen"
"DOTA_Item_Cape_of_the_Crystalline_Queen"	"Cape of the Crystalline Queen"
"[english]DOTA_Item_Cape_of_the_Crystalline_Queen"	"Cape of the Crystalline Queen"
"DOTA_Item_Stryff_the_Owlion"	"Stryff the Owlion"
"[english]DOTA_Item_Stryff_the_Owlion"	"Stryff the Owlion"
"DOTA_Item_Mantle_of_the_Crystalline_Queen"	"Mantle of the Crystalline Queen"
"[english]DOTA_Item_Mantle_of_the_Crystalline_Queen"	"Mantle of the Crystalline Queen"
"DOTA_Item_Bracers_of_the_Crystalline_Queen"	"Bracers of the Crystalline Queen"
"[english]DOTA_Item_Bracers_of_the_Crystalline_Queen"	"Bracers of the Crystalline Queen"
"DOTA_Item_Tiara_of_the_Crystalline_Queen"	"Tiara of the Crystalline Queen"
"[english]DOTA_Item_Tiara_of_the_Crystalline_Queen"	"Tiara of the Crystalline Queen"
"DOTA_Item_Gazing_Eye_of_the_Demon_Witch"	"Gazing Eye of the Demon Witch"
"[english]DOTA_Item_Gazing_Eye_of_the_Demon_Witch"	"Gazing Eye of the Demon Witch"
"DOTA_Item_Scepter_of_the_Sable_Void"	"Scepter of the Sable Void"
"[english]DOTA_Item_Scepter_of_the_Sable_Void"	"Scepter of the Sable Void"
"DOTA_Item_Ruby_Ring_of_Raknoth_Raknul"	"Ruby Ring of Rak-noth Rak-nul"
"[english]DOTA_Item_Ruby_Ring_of_Raknoth_Raknul"	"Ruby Ring of Rak-noth Rak-nul"
"DOTA_Item_Skins_of_the_Incubus"	"Skins of the Incubus"
"[english]DOTA_Item_Skins_of_the_Incubus"	"Skins of the Incubus"
"DOTA_Item_Shroud_of_the_Shattered_Sect"	"Shroud of the Shattered Sect"
"[english]DOTA_Item_Shroud_of_the_Shattered_Sect"	"Shroud of the Shattered Sect"
"DOTA_Item_Heart_of_the_Inauspicious_Abyss"	"Heart of the Inauspicious Abyss"
"[english]DOTA_Item_Heart_of_the_Inauspicious_Abyss"	"Heart of the Inauspicious Abyss"
"DOTA_Item_Wings_of_the_Inauspicious_Abyss"	"Wings of the Inauspicious Abyss"
"[english]DOTA_Item_Wings_of_the_Inauspicious_Abyss"	"Wings of the Inauspicious Abyss"
"DOTA_Item_Auspex_of_the_Inauspicious_Abyss"	"Auspex of the Inauspicious Abyss"
"[english]DOTA_Item_Auspex_of_the_Inauspicious_Abyss"	"Auspex of the Inauspicious Abyss"
"DOTA_Item_Thyrsus_of_the_Inauspicious_Abyss"	"Thyrsus of the Inauspicious Abyss"
"[english]DOTA_Item_Thyrsus_of_the_Inauspicious_Abyss"	"Thyrsus of the Inauspicious Abyss"
"DOTA_Item_Nightsilver_Bracers"	"Nightsilver Bracers"
"[english]DOTA_Item_Nightsilver_Bracers"	"Nightsilver Bracers"
"DOTA_Item_Nightsilver_Quiver"	"Nightsilver Quiver"
"[english]DOTA_Item_Nightsilver_Quiver"	"Nightsilver Quiver"
"DOTA_Item_Nightsilver_Raiments"	"Nightsilver Raiments"
"[english]DOTA_Item_Nightsilver_Raiments"	"Nightsilver Raiments"
"DOTA_Item_Nightsilver_Regalia"	"Nightsilver Regalia"
"[english]DOTA_Item_Nightsilver_Regalia"	"Nightsilver Regalia"
"DOTA_Item_Nightsilver_Locks"	"Nightsilver Locks"
"[english]DOTA_Item_Nightsilver_Locks"	"Nightsilver Locks"
"DOTA_Item_Nightsilver_Bow"	"Nightsilver Bow"
"[english]DOTA_Item_Nightsilver_Bow"	"Nightsilver Bow"
"DOTA_Item_Announcer_Tuskar"	"Εκφωνητής: Tusk"
"[english]DOTA_Item_Announcer_Tuskar"	"Announcer: Tusk"
"DOTA_Item_Desc_Announcer_Tuskar"	"Αυτό το αντικείμενο αντικαθιστά τον προεπιλεγμένο εκφωνητή με τη φωνή του Tusk."
"[english]DOTA_Item_Desc_Announcer_Tuskar"	"This item replaces the default announcer with punchy lines from Tusk."
"DOTA_Item_The_Premier_League_Season_4"	"The Premier League Season 4"
"[english]DOTA_Item_The_Premier_League_Season_4"	"The Premier League Season 4"
"DOTA_Item_RaidCall_EMS_One_Spring_2013"	"RaidCall EMS One Spring 2013"
"[english]DOTA_Item_RaidCall_EMS_One_Spring_2013"	"RaidCall EMS One Spring 2013"
"DOTA_Item_RaidCall_EMS_One_Spring_2013_ADMIN"	"RaidCall EMS One Spring 2013 (Admin)"
"[english]DOTA_Item_RaidCall_EMS_One_Spring_2013_ADMIN"	"RaidCall EMS One Spring 2013 ADMIN"
"DOTA_Item_Star_Series_Season_V"	"Star Series Season V"
"[english]DOTA_Item_Star_Series_Season_V"	"Star Series Season V"
"DOTA_Item_Star_Series_Season_V_ADMIN"	"Star Series Season V (Admin)"
"[english]DOTA_Item_Star_Series_Season_V_ADMIN"	"Star Series Season V ADMIN"
"DOTA_Item_OLD__The_Defense_3"	"The Defense 3"
"[english]DOTA_Item_OLD__The_Defense_3"	"OLD - The Defense 3"
"DOTA_Item_OLD__The_Premier_League_Season_4"	"The Premier League Season 4"
"[english]DOTA_Item_OLD__The_Premier_League_Season_4"	"OLD - The Premier League Season 4"
"DOTA_Item_Harbinger_of_the_Inauspicious_Abyss_Set"	"Harbinger of the Inauspicious Abyss"
"[english]DOTA_Item_Harbinger_of_the_Inauspicious_Abyss_Set"	"Harbinger of the Inauspicious Abyss Set"
"DOTA_Item_Desc_Harbinger_of_the_Inauspicious_Abyss_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Harbinger of the Inauspicious Abyss» για τον Outworld Devourer:"
"[english]DOTA_Item_Desc_Harbinger_of_the_Inauspicious_Abyss_Set"	"Contains all of the items in the 'Harbinger of the Inauspicious Abyss' set for Outworld Devourer:"
"DOTA_Item_Regalia_of_the_Crystalline_Queen_Set"	"Regalia of the Crystalline Queen"
"[english]DOTA_Item_Regalia_of_the_Crystalline_Queen_Set"	"Regalia of the Crystalline Queen Set"
"DOTA_Item_Desc_Regalia_of_the_Crystalline_Queen_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Regalia of the Crystalline Queen» για την Crystal Maiden:"
"[english]DOTA_Item_Desc_Regalia_of_the_Crystalline_Queen_Set"	"Contains all of the items in the 'Regalia of the Crystalline Queen' set for Crystal Maiden:"
"DOTA_Item_Tools_of_the_Demon_Witch_Set"	"Tools of the Demon Witch"
"[english]DOTA_Item_Tools_of_the_Demon_Witch_Set"	"Tools of the Demon Witch Set"
"DOTA_Item_Desc_Tools_of_the_Demon_Witch_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Tools of the Demon Witch» για τον Lion:"
"[english]DOTA_Item_Desc_Tools_of_the_Demon_Witch_Set"	"This bundle contains all of the items in the 'Tools of the Demon Witch' set for Lion:"
"DOTA_Item_Garments_of_the_Nightsilver_Sentinel_Set"	"Garments of the Nightsilver Sentinel"
"[english]DOTA_Item_Garments_of_the_Nightsilver_Sentinel_Set"	"Garments of the Nightsilver Sentinel Set"
"DOTA_Item_Desc_Garments_of_the_Nightsilver_Sentinel_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Garments of the Nightsilver Sentinel» για την Mirana:"
"[english]DOTA_Item_Desc_Garments_of_the_Nightsilver_Sentinel_Set"	"Contains all of the items in the 'Garments of the Nightsilver Sentinel' set for Mirana:"
"DOTA_Set_Regalia_of_the_Crystalline_Queen"	"Regalia of the Crystalline Queen"
"[english]DOTA_Set_Regalia_of_the_Crystalline_Queen"	"Regalia of the Crystalline Queen"
"DOTA_Set_Harbinger_of_the_Inauspicious_Abyss"	"Harbinger of the Inauspicious Abyss"
"[english]DOTA_Set_Harbinger_of_the_Inauspicious_Abyss"	"Harbinger of the Inauspicious Abyss"
"DOTA_Set_Tools_of_the_Demon_Witch"	"Tools of the Demon Witch"
"[english]DOTA_Set_Tools_of_the_Demon_Witch"	"Tools of the Demon Witch"
"DOTA_Set_Garments_of_the_Nightsilver_Sentinel"	"Garments of the Nightsilver Sentinel"
"[english]DOTA_Set_Garments_of_the_Nightsilver_Sentinel"	"Garments of the Nightsilver Sentinel"
"DOTA_WearableType_Sword_and_Shield"	"Σπαθί και ασπίδα"
"[english]DOTA_WearableType_Sword_and_Shield"	"Sword and Shield"
"DOTA_WearableType_Cleaver"	"Μπαλτάς"
"[english]DOTA_WearableType_Cleaver"	"Cleaver"
"DOTA_WearableType_Claws"	"Δαγκάνες"
"[english]DOTA_WearableType_Claws"	"Claws"
"DOTA_WearableType_Horns_and_Helm"	"Κράνος με κέρατα"
"[english]DOTA_WearableType_Horns_and_Helm"	"Horns and Helm"
"DOTA_WearableType_Ticket"	"Εισιτήριο"
"[english]DOTA_WearableType_Ticket"	"Ticket"
"DOTA_Item_Horns_of_the_Bone_Scryer"	"Horns of the Bone Scryer"
"[english]DOTA_Item_Horns_of_the_Bone_Scryer"	"Horns of the Bone Scryer"
"DOTA_Item_Funereal_Dress_of_the_Bone_Scryer"	"Funereal Dress of the Bone Scryer"
"[english]DOTA_Item_Funereal_Dress_of_the_Bone_Scryer"	"Funereal Dress of the Bone Scryer"
"DOTA_Item_Scarf_of_the_Bone_Scryer"	"Scarf of the Bone Scryer"
"[english]DOTA_Item_Scarf_of_the_Bone_Scryer"	"Scarf of the Bone Scryer"
"DOTA_Item_Salvaged_Sword_and_Board"	"Salvaged Sword and Board"
"[english]DOTA_Item_Salvaged_Sword_and_Board"	"Salvaged Sword and Board"
"DOTA_Item_Lash_of_the_Summoned_Lord"	"Lash of the Summoned Lord"
"[english]DOTA_Item_Lash_of_the_Summoned_Lord"	"Lash of the Summoned Lord"
"DOTA_Item_Desc_Lash_of_the_Summoned_Lord"	"Izhai icha ensh safras!"
"[english]DOTA_Item_Desc_Lash_of_the_Summoned_Lord"	"Izhai icha ensh safras!"
"DOTA_Item_Sigil_of_the_Summoned_Lord"	"Sigil of the Summoned Lord"
"[english]DOTA_Item_Sigil_of_the_Summoned_Lord"	"Sigil of the Summoned Lord"
"DOTA_Item_Desc_Sigil_of_the_Summoned_Lord"	"Hollom tak vo'Ozh hedoq!"
"[english]DOTA_Item_Desc_Sigil_of_the_Summoned_Lord"	"Hollom tak vo'Ozh hedoq!"
"DOTA_Item_Plate_of_the_Summoned_Lord"	"Plate of the Summoned Lord"
"[english]DOTA_Item_Plate_of_the_Summoned_Lord"	"Plate of the Summoned Lord"
"DOTA_Item_Desc_Plate_of_the_Summoned_Lord"	"Ozh icha gluth ahm'sol!"
"[english]DOTA_Item_Desc_Plate_of_the_Summoned_Lord"	"Ozh icha gluth ahm'sol!"
"DOTA_Item_Ceremonial_Thorax_of_Qaldin"	"Ceremonial Thorax of Qaldin"
"[english]DOTA_Item_Ceremonial_Thorax_of_Qaldin"	"Ceremonial Thorax of Qaldin"
"DOTA_Item_Ceremonial_Crawlers_of_Qaldin"	"Ceremonial Crawlers of Qaldin"
"[english]DOTA_Item_Ceremonial_Crawlers_of_Qaldin"	"Ceremonial Crawlers of Qaldin"
"DOTA_Item_Bindings_of_the_Summoned_Lord"	"Bindings of the Summoned Lord"
"[english]DOTA_Item_Bindings_of_the_Summoned_Lord"	"Bindings of the Summoned Lord"
"DOTA_Item_Desc_Bindings_of_the_Summoned_Lord"	"Ozh acha domosh ahm'omoz!"
"[english]DOTA_Item_Desc_Bindings_of_the_Summoned_Lord"	"Ozh acha domosh ahm'omoz!"
"DOTA_Item_Decorative_Armor_of_the_Bone_Scryer"	"Decorative Armor of the Bone Scryer"
"[english]DOTA_Item_Decorative_Armor_of_the_Bone_Scryer"	"Decorative Armor of the Bone Scryer"
"DOTA_Item_Maw_of_the_Devourer"	"Maw of the Devourer"
"[english]DOTA_Item_Maw_of_the_Devourer"	"Maw of the Devourer"
"DOTA_Item_Ancient_Slithereen_Basher"	"Ancient Slithereen Basher"
"[english]DOTA_Item_Ancient_Slithereen_Basher"	"Ancient Slithereen Basher"
"DOTA_Item_Chained_Snatcher"	"Chained Snatcher"
"[english]DOTA_Item_Chained_Snatcher"	"Chained Snatcher"
"DOTA_Item_Desc_Chained_Snatcher"	"Ποτέ μη δίνεις την ευκαιρία σε ένα γεύμα να αργήσει για δείπνο."
"[english]DOTA_Item_Desc_Chained_Snatcher"	"Never give a meal the chance to be late for dinner."
"DOTA_Item_Chained_Chopper"	"Chained Chopper"
"[english]DOTA_Item_Chained_Chopper"	"Chained Chopper"
"DOTA_Item_Crimson_Riptide"	"Crimson Riptide"
"[english]DOTA_Item_Crimson_Riptide"	"Crimson Riptide"
"DOTA_Item_Golden_Riptide"	"Golden Riptide"
"[english]DOTA_Item_Golden_Riptide"	"Golden Riptide"
"DOTA_Item_Finblade"	"Finblade"
"[english]DOTA_Item_Finblade"	"Finblade"
"DOTA_Item_Councilors_Staff"	"Councilor's Staff"
"[english]DOTA_Item_Councilors_Staff"	"Councilor's Staff"
"DOTA_Item_Councilors_Shawl"	"Councilor's Shawl"
"[english]DOTA_Item_Councilors_Shawl"	"Councilor's Shawl"
"DOTA_Item_Councilors_Robe"	"Councilor's Robe"
"[english]DOTA_Item_Councilors_Robe"	"Councilor's Robe"
"DOTA_Item_Ceremonial_Claws_of_Qaldin"	"Ceremonial Claws of Qaldin"
"[english]DOTA_Item_Ceremonial_Claws_of_Qaldin"	"Ceremonial Claws of Qaldin"
"DOTA_Item_Ceremonial_Stinger_of_Qaldin"	"Ceremonial Stinger of Qaldin"
"[english]DOTA_Item_Ceremonial_Stinger_of_Qaldin"	"Ceremonial Stinger of Qaldin"
"DOTA_Item_Belt_of_the_Bramble_Lord"	"Belt of the Bramble Lord"
"[english]DOTA_Item_Belt_of_the_Bramble_Lord"	"Belt of the Bramble Lord"
"DOTA_Item_Buckler_of_the_Bramble_Lord"	"Buckler of the Bramble Lord"
"[english]DOTA_Item_Buckler_of_the_Bramble_Lord"	"Buckler of the Bramble Lord"
"DOTA_Item_Lance_of_the_Bramble_Lord"	"Lance of the Bramble Lord"
"[english]DOTA_Item_Lance_of_the_Bramble_Lord"	"Lance of the Bramble Lord"
"DOTA_Item_Spaulder_of_the_Bramble_Lord"	"Spaulder of the Bramble Lord"
"[english]DOTA_Item_Spaulder_of_the_Bramble_Lord"	"Spaulder of the Bramble Lord"
"DOTA_Item_Steel_Wings_of_Apocalyptic_Fire"	"Steel Wings of Apocalyptic Fire"
"[english]DOTA_Item_Steel_Wings_of_Apocalyptic_Fire"	"Steel Wings of Apocalyptic Fire"
"DOTA_Item_Runed_Bracers_of_Apocalyptic_Fire"	"Runed Bracers of Apocalyptic Fire"
"[english]DOTA_Item_Runed_Bracers_of_Apocalyptic_Fire"	"Runed Bracers of Apocalyptic Fire"
"DOTA_Item_Demonhide_Girdle_of_Apocalyptic_Fire"	"Demonhide Girdle of Apocalyptic Fire"
"[english]DOTA_Item_Demonhide_Girdle_of_Apocalyptic_Fire"	"Demonhide Girdle of Apocalyptic Fire"
"DOTA_Item_Steel_Horns_of_Apocalyptic_Fire"	"Steel Horns of Apocalyptic Fire"
"[english]DOTA_Item_Steel_Horns_of_Apocalyptic_Fire"	"Steel Horns of Apocalyptic Fire"
"DOTA_Item_Ceremonial_Pshent_of_Qaldin"	"Ceremonial Pshent of Qaldin"
"[english]DOTA_Item_Ceremonial_Pshent_of_Qaldin"	"Ceremonial Pshent of Qaldin"
"DOTA_Item_Infernal_Pauldrons_of_Apocalyptic_Fire"	"Infernal Pauldrons of Apocalyptic Fire"
"[english]DOTA_Item_Infernal_Pauldrons_of_Apocalyptic_Fire"	"Infernal Pauldrons of Apocalyptic Fire"
"DOTA_Item_Demon_Blade_of_Apocalyptic_Fire"	"Demon Blade of Apocalyptic Fire"
"[english]DOTA_Item_Demon_Blade_of_Apocalyptic_Fire"	"Demon Blade of Apocalyptic Fire"
"DOTA_Item_Desc_Demon_Blade_of_Apocalyptic_Fire"	"Ένα καταραμένο ξίφος σφυρηλατημένο για να κόβει τη μεμβράνη που χωρίζει τις επτά κολάσεις."
"[english]DOTA_Item_Desc_Demon_Blade_of_Apocalyptic_Fire"	"A cursed blade forged to slice through the membrane that separates the seven hells."
"DOTA_Item_Tail_Plates_of_Apocalyptic_Fire"	"Tail Plates of Apocalyptic Fire"
"[english]DOTA_Item_Tail_Plates_of_Apocalyptic_Fire"	"Tail Plates of Apocalyptic Fire"
"DOTA_Item_The_Corrupted_Shard"	"The Corrupted Shard"
"[english]DOTA_Item_The_Corrupted_Shard"	"The Corrupted Shard"
"DOTA_Item_Empowering_Elements"	"Empowering Elements"
"[english]DOTA_Item_Empowering_Elements"	"Empowering Elements"
"DOTA_Item_Desc_Empowering_Elements"	"Ελαφριά σαν πούπουλα στον κομιστή. Βαριά σαν πέτρες στο στόχο."
"[english]DOTA_Item_Desc_Empowering_Elements"	"As light as a feather to the weilder.  The weight of a boulder to its target."
"DOTA_Item_Black_Pool_Watcher"	"Black Pool Watcher"
"[english]DOTA_Item_Black_Pool_Watcher"	"Black Pool Watcher"
"DOTA_Item_Hellgazer"	"Hellgazer"
"[english]DOTA_Item_Hellgazer"	"Hellgazer"
"DOTA_Item_Bottom_Watcher"	"Bottom Watcher"
"[english]DOTA_Item_Bottom_Watcher"	"Bottom Watcher"
"DOTA_Item_Double_Vision"	"Double Vision"
"[english]DOTA_Item_Double_Vision"	"Double Vision"
"DOTA_Item_Wynchell_the_Wyrmeleon"	"Wynchell the Wyrmeleon"
"[english]DOTA_Item_Wynchell_the_Wyrmeleon"	"Wynchell the Wyrmeleon"
"DOTA_Item_Star_Ladder_Grillhound"	"Star Ladder Grillhound"
"[english]DOTA_Item_Star_Ladder_Grillhound"	"Star Ladder Grillhound"
"DOTA_Item_The_Premier_League_Season_4_ADMIN"	"The Premier League Season 4 (Admin)"
"[english]DOTA_Item_The_Premier_League_Season_4_ADMIN"	"The Premier League Season 4 ADMIN"
"DOTA_Item_Treasure_Key_of_the_Forbidden_Lotus"	"Treasure Key of the Forbidden Lotus"
"[english]DOTA_Item_Treasure_Key_of_the_Forbidden_Lotus"	"Treasure Key of the Forbidden Lotus"
"DOTA_Item_Desc_Treasure_Key_of_the_Forbidden_Lotus"	"Χρησιμοποιείται για να ανοίξει <font color='#9da1a9'>Treasure of the Forbidden Lotus</font>.
Πατήστε διπλό κλικ ή δεξί κλικ στο κλειδί του σακιδίου σας και επιλέξτε το θησαυρό που θέλετε να ανοίξετε."
"[english]DOTA_Item_Desc_Treasure_Key_of_the_Forbidden_Lotus"	"Used to open locked <font color='#9da1a9'>Treasure of the Forbidden Lotus</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_The_Bone_Scryer_Set"	"The Bone Scryer"
"[english]DOTA_Item_The_Bone_Scryer_Set"	"The Bone Scryer Set"
"DOTA_Item_Desc_The_Bone_Scryer_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Bone Scryer» για την Death Prophet:"
"[english]DOTA_Item_Desc_The_Bone_Scryer_Set"	"This bundle contains all of the items in the 'Bone Scryer' set for Death Prophet:"
"DOTA_Item_Councilors_Raiment_Set"	"Councilor's Raiment"
"[english]DOTA_Item_Councilors_Raiment_Set"	"Councilor's Raiment Set"
"DOTA_Item_Desc_Councilors_Raiment_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Councilor's Raiment» για τον Rubick:"
"[english]DOTA_Item_Desc_Councilors_Raiment_Set"	"Contains all of the items in the 'Councilor's Raiment' set for Rubick:"
"DOTA_Item_Arms_of_the_Bramble_Lord_Set"	"Arms of the Bramble Lord"
"[english]DOTA_Item_Arms_of_the_Bramble_Lord_Set"	"Arms of the Bramble Lord Set"
"DOTA_Item_Desc_Arms_of_the_Bramble_Lord"	"Περιέχει όλα τα αντικείμενα του πακέτου «Arms of the Bramble Lord» για τον Phantom Lancer:"
"[english]DOTA_Item_Desc_Arms_of_the_Bramble_Lord"	"This bundle contains all of the items in the 'Arms of the Bramble Lord' set for Phantom Lancer:"
"DOTA_Item_The_Apocalyptic_Fire_Set"	"The Apocalyptic Fire"
"[english]DOTA_Item_The_Apocalyptic_Fire_Set"	"The Apocalyptic Fire Set"
"DOTA_Item_Ceremonial_Carapace_of_Qaldin_Set"	"Ceremonial Carapace of Qaldin"
"[english]DOTA_Item_Ceremonial_Carapace_of_Qaldin_Set"	"Ceremonial Carapace of Qaldin Set"
"DOTA_Item_Desc_Ceremonial_Carapace_of_Qaldin_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Ceremonial Carapace of Qaldin» για τον Sand King:"
"[english]DOTA_Item_Desc_Ceremonial_Carapace_of_Qaldin_Set"	"This bundle contains all of the items in the 'Ceremonial Carapace of Qaldin' set for Sand King:"
"DOTA_Item_Chains_of_the_Summoned_Lord_Set"	"Chains of the Summoned Lord"
"[english]DOTA_Item_Chains_of_the_Summoned_Lord_Set"	"Chains of the Summoned Lord Set"
"DOTA_Item_Desc_Chains_of_the_Summoned_Lord_Set"	"Περιέχει όλα τα αντικείμενα του πακέτου «Chains of the Summoned Lord» για τον Shadow Demon:"
"[english]DOTA_Item_Desc_Chains_of_the_Summoned_Lord_Set"	"Contains all of the items in the 'Chains of the Summoned Lord' set:"
"DOTA_Set_Arms_of_the_Bramble_Lord"	"Arms of the Bramble Lord"
"[english]DOTA_Set_Arms_of_the_Bramble_Lord"	"Arms of the Bramble Lord"
"DOTA_Set_Apocalyptic_Fire"	"Apocalyptic Fire"
"[english]DOTA_Set_Apocalyptic_Fire"	"Apocalyptic Fire"
"DOTA_Set_The_Bone_Scryer"	"The Bone Scryer"
"[english]DOTA_Set_The_Bone_Scryer"	"The Bone Scryer"
"DOTA_Set_Ceremonial_Carapace_of_Qaldin"	"Ceremonial Carapace of Qaldin"
"[english]DOTA_Set_Ceremonial_Carapace_of_Qaldin"	"Ceremonial Carapace of Qaldin"
"DOTA_Set_Chained_Slayers"	"Chained Slayers"
"[english]DOTA_Set_Chained_Slayers"	"Chained Slayers"
"DOTA_Set_Councilors_Raiment"	"Councilor's Raiment"
"[english]DOTA_Set_Councilors_Raiment"	"Councilor's Raiment"
"DOTA_Set_Riptide_Blades"	"Riptide Blades"
"[english]DOTA_Set_Riptide_Blades"	"Riptide Blades"
"DOTA_Set_Chains_of_the_Summoned_Lord"	"Chains of the Summoned Lord"
"[english]DOTA_Set_Chains_of_the_Summoned_Lord"	"Chains of the Summoned Lord"
"DOTA_WearableType_Sash"	"Υφασμάτινη ζώνη"
"[english]DOTA_WearableType_Sash"	"Sash"
"DOTA_WearableType_Tail_and_Dagger"	"Ουρά και ξιφίδιο"
"[english]DOTA_WearableType_Tail_and_Dagger"	"Tail and Dagger"
"DOTA_WearableType_Pad"	"Βάτα"
"[english]DOTA_WearableType_Pad"	"Pad"
"DOTA_WearableType_Drape"	"Κάλυμμα"
"[english]DOTA_WearableType_Drape"	"Drape"
"DOTA_WearableType_Cuffs"	"Μανσέτες"
"[english]DOTA_WearableType_Cuffs"	"Cuffs"
"DOTA_Item_Skywrath_Mages_Weapon"	"Skywrath Mage's Weapon"
"[english]DOTA_Item_Skywrath_Mages_Weapon"	"Skywrath Mage's Weapon"
"DOTA_Item_Desc_Skywrath_Mages_Weapon"	" "
"[english]DOTA_Item_Desc_Skywrath_Mages_Weapon"	"Skywrath Mage's Weapon"
"DOTA_Item_Skywrath_Mages_Head"	"Skywrath Mage's Head"
"[english]DOTA_Item_Skywrath_Mages_Head"	"Skywrath Mage's Head"
"DOTA_Item_Desc_Skywrath_Mages_Head"	" "
"[english]DOTA_Item_Desc_Skywrath_Mages_Head"	"Skywrath Mage's Head"
"DOTA_Item_Skywrath_Mages_Wings"	"Skywrath Mage's Wings"
"[english]DOTA_Item_Skywrath_Mages_Wings"	"Skywrath Mage's Wings"
"DOTA_Item_Desc_Skywrath_Mages_Wings"	" "
"[english]DOTA_Item_Desc_Skywrath_Mages_Wings"	"Skywrath Mage's Wings"
"DOTA_Item_Skywrath_Mages_Belt"	"Skywrath Mage's Belt"
"[english]DOTA_Item_Skywrath_Mages_Belt"	"Skywrath Mage's Belt"
"DOTA_Item_Desc_Skywrath_Mages_Belt"	" "
"[english]DOTA_Item_Desc_Skywrath_Mages_Belt"	"Skywrath Mage's Belt"
"DOTA_Item_Skywrath_Mages_Shoulders"	"Skywrath Mage's Shoulders"
"[english]DOTA_Item_Skywrath_Mages_Shoulders"	"Skywrath Mage's Shoulders"
"DOTA_Item_Desc_Skywrath_Mages_Shoulders"	" "
"[english]DOTA_Item_Desc_Skywrath_Mages_Shoulders"	"Skywrath Mage's Shoulders"
"DOTA_Item_Skywrath_Mages_Bracers"	"Skywrath Mage's Bracers"
"[english]DOTA_Item_Skywrath_Mages_Bracers"	"Skywrath Mage's Bracers"
"DOTA_Item_Desc_Skywrath_Mages_Bracers"	" "
"[english]DOTA_Item_Desc_Skywrath_Mages_Bracers"	"Skywrath Mage's Bracersn."
"DOTA_Item_Sash_of_the_Third_Insight"	"Sash of the Third Insight"
"[english]DOTA_Item_Sash_of_the_Third_Insight"	"Sash of the Third Insight"
"DOTA_Item_Brooch_of_the_Third_Insight"	"Brooch of the Third Insight"
"[english]DOTA_Item_Brooch_of_the_Third_Insight"	"Brooch of the Third Insight"
"DOTA_Item_Mask_of_the_Third_Insight"	"Mask of the Third Insight"
"[english]DOTA_Item_Mask_of_the_Third_Insight"	"Mask of the Third Insight"
"DOTA_Item_The_Sharpshooters_Stache"	"The Sharpshooter's Stache"
"[english]DOTA_Item_The_Sharpshooters_Stache"	"The Sharpshooter's Stache"
"DOTA_Item_The_Killstealer"	"The Killstealer"
"[english]DOTA_Item_The_Killstealer"	"The Killstealer"
"DOTA_Item_The_Sharpshooters_Pauldrons"	"The Sharpshooter's Pauldrons"
"[english]DOTA_Item_The_Sharpshooters_Pauldrons"	"The Sharpshooter's Pauldrons"
"DOTA_Item_The_Sharpshooters_Cloak"	"The Sharpshooter's Cloak"
"[english]DOTA_Item_The_Sharpshooters_Cloak"	"The Sharpshooter's Cloak"
"DOTA_Item_Slim_Blade_of_the_Tahlin_Watch"	"Slim Blade of the Tahlin Watch"
"[english]DOTA_Item_Slim_Blade_of_the_Tahlin_Watch"	"Slim Blade of the Tahlin Watch"
"DOTA_Item_Mask_of_the_Tahlin_Watch"	"Mask of the Tahlin Watch"
"[english]DOTA_Item_Mask_of_the_Tahlin_Watch"	"Mask of the Tahlin Watch"
"DOTA_Item_Sigil_of_the_Tahlin_Watch"	"Sigil of the Tahlin Watch"
"[english]DOTA_Item_Sigil_of_the_Tahlin_Watch"	"Sigil of the Tahlin Watch"
"DOTA_Item_Desc_Sigil_of_the_Tahlin_Watch"	"Πολύ λίγοι παρουσιάζουν το απαραίτητο ταλέντο για να μπουν στην Tahlin Watch."
"[english]DOTA_Item_Desc_Sigil_of_the_Tahlin_Watch"	"Very few display the talent necessary to join the Tahlin Watch."
"DOTA_Item_Bracer_of_the_Tahlin_Watch"	"Bracer of the Tahlin Watch"
"[english]DOTA_Item_Bracer_of_the_Tahlin_Watch"	"Bracer of the Tahlin Watch"
"DOTA_Item_Royal_Dagger_of_the_Tahlin_Watch"	"Royal Dagger of the Tahlin Watch"
"[english]DOTA_Item_Royal_Dagger_of_the_Tahlin_Watch"	"Royal Dagger of the Tahlin Watch"
"DOTA_Item_Royal_Dagger_of_the_Tahlin_Watch__OffHand"	"Royal Dagger of the Tahlin Watch Off-Hand"
"[english]DOTA_Item_Royal_Dagger_of_the_Tahlin_Watch__OffHand"	"Royal Dagger of the Tahlin Watch - Off-Hand"
