"lang"
{
"Language"	"romanian"
"[english]DOTA_Item_Desc_Copy_of_Lions_Default_Hat"	"This new item has no description."
"DOTA_Item_Lions_Default_Demon_Arm"	"Lion's Default Demon Arm"
"[english]DOTA_Item_Lions_Default_Demon_Arm"	"Lion's Default Demon Arm"
"DOTA_Item_Desc_Copy_of_Lions_Default_Shoulders"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Lions_Default_Shoulders"	"This new item has no description."
"DOTA_Item_Trident_of_the_Sea_Stalker"	"Trident of the Sea Stalker"
"[english]DOTA_Item_Trident_of_the_Sea_Stalker"	"Trident of the Sea Stalker"
"DOTA_Item_Sash_of_Deaths_Bride"	"Sash of Death's Bride"
"[english]DOTA_Item_Sash_of_Deaths_Bride"	"Sash of Death's Bride"
"DOTA_Item_Brooch_of_Deaths_Bride"	"Brooch of Death's Bride"
"[english]DOTA_Item_Brooch_of_Deaths_Bride"	"Brooch of Death's Bride"
"DOTA_Item_The_Soul_Reaper"	"The Soul Reaper"
"[english]DOTA_Item_The_Soul_Reaper"	"The Soul Reaper"
"DOTA_Item_Ghost_Orb_of_the_Planeswalker"	"Ghost Orb of the Planeswalker"
"[english]DOTA_Item_Ghost_Orb_of_the_Planeswalker"	"Ghost Orb of the Planeswalker"
"DOTA_Item_Heirloom_of_the_Temple_Priestess"	"Heirloom of the Temple Priestess"
"[english]DOTA_Item_Heirloom_of_the_Temple_Priestess"	"Heirloom of the Temple Priestess"
"DOTA_Item_Lantern_of_Deaths_Last_Light"	"Lantern of Death's Last Light"
"[english]DOTA_Item_Lantern_of_Deaths_Last_Light"	"Lantern of Death's Last Light"
"DOTA_Item_Twisted_Lightbringer"	"Twisted Lightbringer"
"[english]DOTA_Item_Twisted_Lightbringer"	"Twisted Lightbringer"
"DOTA_Item_Desc_Twisted_Lightbringer"	"Warlock aduce lumină în lume cu acest amalgam de fier și magie."
"[english]DOTA_Item_Desc_Twisted_Lightbringer"	"Warlock brings light into the world with this twisted confluence of iron and magic."
"DOTA_Item_Twisted_Firekeeper"	"Twisted Firekeeper"
"[english]DOTA_Item_Twisted_Firekeeper"	"Twisted Firekeeper"
"DOTA_Item_Hellish_Gemstaff"	"Hellish Gemstaff"
"[english]DOTA_Item_Hellish_Gemstaff"	"Hellish Gemstaff"
"DOTA_Item_Desc_Hellish_Gemstaff"	"Fiecare față a nestematei reflectă sufletul încercerat al unui demon înlănțuit."
"[english]DOTA_Item_Desc_Hellish_Gemstaff"	"Each facet of the gem reflects the captured soul of a bound demon."
"DOTA_Item_Greevil_Egg"	"Greevil Egg"
"[english]DOTA_Item_Greevil_Egg"	"Greevil Egg"
"DOTA_Item_Roshans_Costume__Frankenstein"	"Roshan's Costume - Frankenstein"
"[english]DOTA_Item_Roshans_Costume__Frankenstein"	"Roshan's Costume - Frankenstein"
"DOTA_Item_Roshans_Costume__Dracula"	"Roshan's Costume - Dracula"
"[english]DOTA_Item_Roshans_Costume__Dracula"	"Roshan's Costume - Dracula"
"DOTA_Item_Roshans_Costume__Angel"	"Roshan's Costume - Angel"
"[english]DOTA_Item_Roshans_Costume__Angel"	"Roshan's Costume - Angel"
"DOTA_Item_Ghastly_Treasure_of_Diretide"	"Ghastly Treasure of Diretide"
"[english]DOTA_Item_Ghastly_Treasure_of_Diretide"	"Ghastly Treasure of Diretide"
"DOTA_Item_Desc_Treasure_Chest_Diretide_2013"	"Vei avea nevoie de un <font color='#9da1a9'>Diretide Treasure Key</font> pentru a deschide acest cufăr. Poţi să capeţi unul din magazinul DOTA 2. Acest cufăr va dispărea la sfârșitul zilei de 11 noiembrie 2012."
"[english]DOTA_Item_Desc_Treasure_Chest_Diretide_2013"	"You will need a <font color='#9da1a9'>Diretide Treasure Key</font> to open this chest. You can pick one up at the DOTA 2 Store."
"DOTA_Item_Treasure_Key_Diretide"	"Diretide Treasure Key"
"[english]DOTA_Item_Treasure_Key_Diretide"	"Diretide Treasure Key"
"DOTA_Item_Desc_ZaruKina_Protectors_Garb_Set"	"Include toate obiectele din setul 'Zaru'Kina Protector's Garb' pentru Windrunner:"
"[english]DOTA_Item_Desc_ZaruKina_Protectors_Garb_Set"	"Includes all of the items in the 'Zaru'Kina Protector's Garb' set for Windranger:"
"DOTA_Item_Desc_Flight_of_the_Sparrowhawk_Set"	"Include toate obiectele din setul 'Flight of the Sparrowhawk' pentru Windrunner:"
"[english]DOTA_Item_Desc_Flight_of_the_Sparrowhawk_Set"	"Includes all of the items in the 'Flight of the Sparrowhawk' set for Windranger:"
"DOTA_Item_Windrunners_Sylvan_Bundle"	"Windrunner's Sylvan Bundle"
"[english]DOTA_Item_Windrunners_Sylvan_Bundle"	"Windrunner's Sylvan Bundle"
"DOTA_Item_Desc_Windrunners_Sylvan_Bundle"	"Acest pachet include toate obiectele pentru Windrunner lansate în octombrie 2012."
"[english]DOTA_Item_Desc_Windrunners_Sylvan_Bundle"	"This bundle contains all of the items for Windrunner released in October 2012."
"DOTA_Item_Golden_Baby_Roshan"	"Golden Baby Roshan"
"[english]DOTA_Item_Golden_Baby_Roshan"	"Golden Baby Roshan"
"DOTA_Item_Desc_Golden_Baby_Roshan"	"Un trofeu rar și strălucitor oferit celor mai rapizi ucigași de Roshan din Sugar Rush."
"[english]DOTA_Item_Desc_Golden_Baby_Roshan"	"A rare and glittering trophy awarded to the fastest slayers of Sugar Rush Roshan."
"DOTA_Item_Pucks_Wings"	"Puck's Wings"
"[english]DOTA_Item_Pucks_Wings"	"Puck's Wings"
"DOTA_Item_Pucks_Tail"	"Puck's Tail"
"[english]DOTA_Item_Pucks_Tail"	"Puck's Tail"
"DOTA_Item_Desc_Copy_of_Pucks_Wings"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Pucks_Wings"	"This new item has no description."
"DOTA_Item_Pucks_Antennas"	"Puck's Antennas"
"[english]DOTA_Item_Pucks_Antennas"	"Puck's Antennas"
"DOTA_Item_Desc_Copy_of_Pucks_Tail"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Pucks_Tail"	"This new item has no description."
"DOTA_Item_troll_warlord_base_weapon"	"troll_warlord_base_weapon"
"[english]DOTA_Item_troll_warlord_base_weapon"	"troll_warlord_base_weapon"
"DOTA_Item_troll_warlord_off_hand_base_weapon"	"troll_warlord off_hand base weapon"
"[english]DOTA_Item_troll_warlord_off_hand_base_weapon"	"troll_warlord off_hand base weapon"
"DOTA_Item_Desc_base_off_hand_ranged_weapon"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_base_off_hand_ranged_weapon"	"This new item has no description."
"DOTA_Item_Batriders_Head"	"Batrider's Head"
"[english]DOTA_Item_Batriders_Head"	"Batrider's Head"
"DOTA_Item_Batriders_Cloak"	"Batrider's Cloak"
"[english]DOTA_Item_Batriders_Cloak"	"Batrider's Cloak"
"DOTA_Item_Batriders_Belt"	"Batrider's Belt"
"[english]DOTA_Item_Batriders_Belt"	"Batrider's Belt"
"DOTA_Item_Batriders_Mount"	"Batrider's Mount"
"[english]DOTA_Item_Batriders_Mount"	"Batrider's Mount"
"DOTA_Item_troll_warlord_base_weapon_melee"	" "
"[english]DOTA_Item_troll_warlord_base_weapon_melee"	""
"DOTA_Item_troll_warlord_off_hand_base_weapon_melee"	" "
"[english]DOTA_Item_troll_warlord_off_hand_base_weapon_melee"	""
"DOTA_Item_Toxic_Gaze"	"Toxic Gaze"
"[english]DOTA_Item_Toxic_Gaze"	"Toxic Gaze"
"DOTA_Item_Desc_Toxic_Gaze"	"Poate cauza orbire."
"[english]DOTA_Item_Desc_Toxic_Gaze"	"May cause blindness."
"DOTA_Item_Slayers_Glare"	"Slayer's Glare"
"[english]DOTA_Item_Slayers_Glare"	"Slayer's Glare"
"DOTA_Item_Desc_Slayers_Glare"	"De ce să aprinzi un foc dacă nu-l poți privi arzând?"
"[english]DOTA_Item_Desc_Slayers_Glare"	"Why light a fire if you can't watch it burn?"
"DOTA_Item_Nightmare_Beacon"	"Nightmare Beacon"
"[english]DOTA_Item_Nightmare_Beacon"	"Nightmare Beacon"
"DOTA_Item_Desc_Nightmare_Beacon"	"Terorile bătăliei are multe secrete întunecate."
"[english]DOTA_Item_Desc_Nightmare_Beacon"	"The terrors of battle hold many dark secrets."
"DOTA_Item_Eyeball_Fetish"	"Eyeball Fetish"
"[english]DOTA_Item_Eyeball_Fetish"	"Eyeball Fetish"
"DOTA_Item_Desc_Eyeball_Fetish"	"\"Îmi place să privesc.\""
"[english]DOTA_Item_Desc_Eyeball_Fetish"	"\"I like to watch.\""
"DOTA_Item_Staff_of_Faith"	"Staff of Faith"
"[english]DOTA_Item_Staff_of_Faith"	"Staff of Faith"
"DOTA_Item_Desc_Staff_of_Faith"	"A vedea înseamnă a crede."
"[english]DOTA_Item_Desc_Staff_of_Faith"	"Seeing is believing."
"DOTA_Item_Lightning_Rod"	"Lightning Rod"
"[english]DOTA_Item_Lightning_Rod"	"Lightning Rod"
"DOTA_Item_Desc_Lightning_Rod"	"Departe vede ochiul când fulgerul iluminează întunericul."
"[english]DOTA_Item_Desc_Lightning_Rod"	"Far sees the eye when lightning illuminates the darkness."
"DOTA_Item_Eye_of_the_Ozkavosh"	"Eye of the Ozkavosh"
"[english]DOTA_Item_Eye_of_the_Ozkavosh"	"Eye of the Ozkavosh"
"DOTA_Item_Desc_Eye_of_the_Ozkavosh"	"Până la decăderea ei, nimeni nu putea scăpa de privirea ascunsă a lui First Dominion."
"[english]DOTA_Item_Desc_Eye_of_the_Ozkavosh"	"Until its fall, none could escape the spying gaze of the First Dominion."
"DOTA_Item_Blueheart_Spotter"	"Blueheart Spotter"
"[english]DOTA_Item_Blueheart_Spotter"	"Blueheart Spotter"
"DOTA_Item_Desc_Blueheart_Spotter"	"Uite ochi în gheața ta!"
"[english]DOTA_Item_Desc_Blueheart_Spotter"	"Here's eyes in your ice!"
"DOTA_Item_League_atoD2"	"atoD 2"
"[english]DOTA_Item_League_atoD2"	"atoD 2"
"DOTA_Item_League_atoD2_Admin"	"atoD 2 ADMIN"
"[english]DOTA_Item_League_atoD2_Admin"	"atoD 2 ADMIN"
"DOTA_Item_League_GosuAsiaMadness"	"It's Gosu Asia Madness"
"[english]DOTA_Item_League_GosuAsiaMadness"	"It's Gosu Asia Madness"
"DOTA_Item_League_GosuAsiaMadness_Admin"	"It's Gosu Asia Madness 3 ADMIN"
"[english]DOTA_Item_League_GosuAsiaMadness_Admin"	"It's Gosu Asia Madness 3 ADMIN"
"DOTA_WearableType_Courier_Wearable"	"Curier portabil"
"[english]DOTA_WearableType_Courier_Wearable"	"Courier Wearable"
"DOTA_WearableType_Costume"	"Costum"
"[english]DOTA_WearableType_Costume"	"Costume"
"DOTA_WearableType_Courier_Effect"	"Efect curier"
"[english]DOTA_WearableType_Courier_Effect"	"Courier Effect"
"DOTA_WearableType_League_Pass"	"League Pass"
"[english]DOTA_WearableType_League_Pass"	"League Pass"
"DOTA_WearableType_Admin_Pass"	"Admin Pass"
"[english]DOTA_WearableType_Admin_Pass"	"Admin Pass"
"DOTA_Item_troll_warlord_axe_melee_r"	"troll_warlord_axe_melee_r"
"[english]DOTA_Item_troll_warlord_axe_melee_r"	"troll_warlord_axe_melee_r"
"DOTA_Item_troll_warlord_axe_melee_l"	"troll_warlord_axe_melee_l"
"[english]DOTA_Item_troll_warlord_axe_melee_l"	"troll_warlord_axe_melee_l"
"DOTA_Item_Perky_Greevil_Ears"	"Perky Greevil Ears"
"[english]DOTA_Item_Perky_Greevil_Ears"	"Perky Greevil Ears"
"DOTA_Item_Pointed_Greevil_Ears"	"Pointed Greevil Ears"
"[english]DOTA_Item_Pointed_Greevil_Ears"	"Pointed Greevil Ears"
"DOTA_Item_Short_Greevil_Hair"	"Short Greevil Hair"
"[english]DOTA_Item_Short_Greevil_Hair"	"Short Greevil Hair"
"DOTA_Item_Long_Greevil_Hair"	"Long Greevil Hair"
"[english]DOTA_Item_Long_Greevil_Hair"	"Long Greevil Hair"
"DOTA_Item_Stubby_Greevil_Horns"	"Stubby Greevil Horns"
"[english]DOTA_Item_Stubby_Greevil_Horns"	"Stubby Greevil Horns"
"DOTA_Item_Wicked_Greevil_Horns"	"Wicked Greevil Horns"
"[english]DOTA_Item_Wicked_Greevil_Horns"	"Wicked Greevil Horns"
"DOTA_Item_Massive_Greevil_Horns"	"Massive Greevil Horns"
"[english]DOTA_Item_Massive_Greevil_Horns"	"Massive Greevil Horns"
"DOTA_Item_Modest_Greevil_Nose"	"Modest Greevil Nose"
"[english]DOTA_Item_Modest_Greevil_Nose"	"Modest Greevil Nose"
"DOTA_Item_Hooked_Greevil_Nose"	"Hooked Greevil Nose"
"[english]DOTA_Item_Hooked_Greevil_Nose"	"Hooked Greevil Nose"
"DOTA_Item_Horned_Greevil_Nose"	"Horned Greevil Nose"
"[english]DOTA_Item_Horned_Greevil_Nose"	"Horned Greevil Nose"
"DOTA_Item_Thin_Greevil_Tail"	"Thin Greevil Tail"
"[english]DOTA_Item_Thin_Greevil_Tail"	"Thin Greevil Tail"
"DOTA_Item_Balanced_Greevil_Tail"	"Balanced Greevil Tail"
"[english]DOTA_Item_Balanced_Greevil_Tail"	"Balanced Greevil Tail"
"DOTA_Item_Spiked_Greevil_Tail"	"Spiked Greevil Tail"
"[english]DOTA_Item_Spiked_Greevil_Tail"	"Spiked Greevil Tail"
"DOTA_Item_Simple_Greevil_Teeth"	"Simple Greevil Teeth"
"[english]DOTA_Item_Simple_Greevil_Teeth"	"Simple Greevil Teeth"
"DOTA_Item_Sharp_Greevil_Teeth"	"Sharp Greevil Teeth"
"[english]DOTA_Item_Sharp_Greevil_Teeth"	"Sharp Greevil Teeth"
"DOTA_Item_Toothy_Greevil_Teeth"	"Toothy Greevil Teeth"
"[english]DOTA_Item_Toothy_Greevil_Teeth"	"Toothy Greevil Teeth"
"DOTA_Item_Barely_Functional_Greevil_Wings"	"Barely Functional Greevil Wings"
"[english]DOTA_Item_Barely_Functional_Greevil_Wings"	"Barely Functional Greevil Wings"
"DOTA_Item_Functional_Greevil_Wings"	"Functional Greevil Wings"
"[english]DOTA_Item_Functional_Greevil_Wings"	"Functional Greevil Wings"
"DOTA_Item_Elaborate_Greevil_Wings"	"Elaborate Greevil Wings"
"[english]DOTA_Item_Elaborate_Greevil_Wings"	"Elaborate Greevil Wings"
"DOTA_Item_Googly_Greevil_Eyes"	"Googly Greevil Eyes"
"[english]DOTA_Item_Googly_Greevil_Eyes"	"Googly Greevil Eyes"
"DOTA_Item_Naked_Air"	"Naked Air"
"[english]DOTA_Item_Naked_Air"	"Naked Air"
"DOTA_Item_Naked_Ambience"	"Naked Ambience"
"[english]DOTA_Item_Naked_Ambience"	"Naked Ambience"
"DOTA_Item_Naked_Aura"	"Naked Aura"
"[english]DOTA_Item_Naked_Aura"	"Naked Aura"
"DOTA_Item_Exort_Air"	"Exort Air"
"[english]DOTA_Item_Exort_Air"	"Exort Air"
"DOTA_Item_Exort_Ambience"	"Exort Ambience"
"[english]DOTA_Item_Exort_Ambience"	"Exort Ambience"
"DOTA_Item_Exort_Aura"	"Exort Aura"
"[english]DOTA_Item_Exort_Aura"	"Exort Aura"
"DOTA_Item_Flam_Air"	"Flam Air"
"[english]DOTA_Item_Flam_Air"	"Flam Air"
"DOTA_Item_Flam_Ambience"	"Flam Ambience"
"[english]DOTA_Item_Flam_Ambience"	"Flam Ambience"
"DOTA_Item_Flam_Aura"	"Flam Aura"
"[english]DOTA_Item_Flam_Aura"	"Flam Aura"
"DOTA_Item_Wex_Air"	"Wex Air"
"[english]DOTA_Item_Wex_Air"	"Wex Air"
"DOTA_Item_Wex_Ambience"	"Wex Ambience"
"[english]DOTA_Item_Wex_Ambience"	"Wex Ambience"
"DOTA_Item_Wex_Aura"	"Wex Aura"
"[english]DOTA_Item_Wex_Aura"	"Wex Aura"
"DOTA_Item_Vas_Air"	"Vas Air"
"[english]DOTA_Item_Vas_Air"	"Vas Air"
"DOTA_Item_Vas_Ambience"	"Vas Ambience"
"[english]DOTA_Item_Vas_Ambience"	"Vas Ambience"
"DOTA_Item_Vas_Aura"	"Vas Aura"
"[english]DOTA_Item_Vas_Aura"	"Vas Aura"
"DOTA_Item_Quas_Air"	"Quas Air"
"[english]DOTA_Item_Quas_Air"	"Quas Air"
"DOTA_Item_Quas_Ambience"	"Quas Ambience"
"[english]DOTA_Item_Quas_Ambience"	"Quas Ambience"
"DOTA_Item_Quas_Aura"	"Quas Aura"
"[english]DOTA_Item_Quas_Aura"	"Quas Aura"
"DOTA_Item_Por_Air"	"Por Air"
"[english]DOTA_Item_Por_Air"	"Por Air"
"DOTA_Item_Por_Ambience"	"Por Ambience"
"[english]DOTA_Item_Por_Ambience"	"Por Ambience"
"DOTA_Item_Por_Aura"	"Por Aura"
"[english]DOTA_Item_Por_Aura"	"Por Aura"
"DOTA_Item_Sanct_Air"	"Sanct Air"
"[english]DOTA_Item_Sanct_Air"	"Sanct Air"
"DOTA_Item_Sanct_Ambience"	"Sanct Ambience"
"[english]DOTA_Item_Sanct_Ambience"	"Sanct Ambience"
"DOTA_Item_Sanct_Aura"	"Sanct Aura"
"[english]DOTA_Item_Sanct_Aura"	"Sanct Aura"
"DOTA_Item_Corp_Air"	"Corp Air"
"[english]DOTA_Item_Corp_Air"	"Corp Air"
"DOTA_Item_Corp_Ambience"	"Corp Ambience"
"[english]DOTA_Item_Corp_Ambience"	"Corp Ambience"
"DOTA_Item_Corp_Aura"	"Corp Aura"
"[english]DOTA_Item_Corp_Aura"	"Corp Aura"
"DOTA_Item_Demonic_Greevil_Horns"	"Demonic Greevil Horns"
"[english]DOTA_Item_Demonic_Greevil_Horns"	"Demonic Greevil Horns"
"DOTA_Item_Evil_Greevil_Tail"	"Evil Greevil Tail"
"[english]DOTA_Item_Evil_Greevil_Tail"	"Evil Greevil Tail"
"DOTA_Item_Jagged_Greevil_Teeth"	"Jagged Greevil Teeth"
"[english]DOTA_Item_Jagged_Greevil_Teeth"	"Jagged Greevil Teeth"
"DOTA_Item_Gothic_Greevil_Wings"	"Gothic Greevil Wings"
"[english]DOTA_Item_Gothic_Greevil_Wings"	"Gothic Greevil Wings"
"DOTA_Item_Shaggy_Greevil_Feathers"	"Shaggy Greevil Feathers"
"[english]DOTA_Item_Shaggy_Greevil_Feathers"	"Shaggy Greevil Feathers"
"DOTA_Item_Announcer_Death_Prophet"	"Announcer: Death Prophet"
"[english]DOTA_Item_Announcer_Death_Prophet"	"Announcer: Death Prophet"
"DOTA_Item_League_View_Test__Admin"	"League View Test - Admin"
"[english]DOTA_Item_League_View_Test__Admin"	"League View Test - Admin"
"DOTA_Item_League_View_Test_5150__Admin"	"League View Test 5150 - Admin"
"[english]DOTA_Item_League_View_Test_5150__Admin"	"League View Test 5150 - Admin"
"DOTA_Item_The_Defense__Admin"	"The Defense - Admin"
"[english]DOTA_Item_The_Defense__Admin"	"The Defense - Admin"
"DOTA_Item_Its_Gosu_Monthly_Madness_Asia__Admin"	"It's Gosu Monthly Madness Asia - Admin"
"[english]DOTA_Item_Its_Gosu_Monthly_Madness_Asia__Admin"	"It's Gosu Monthly Madness Asia - Admin"
"DOTA_Item_Star_Series_Season_II_Lan_Final__Admin"	"Star Series Season II Lan Final - Admin"
"[english]DOTA_Item_Star_Series_Season_II_Lan_Final__Admin"	"Star Series Season II Lan Final - Admin"
"DOTA_Item_BeyondTheSummit_World_Tour__Admin"	"BeyondTheSummit World Tour - Admin"
"[english]DOTA_Item_BeyondTheSummit_World_Tour__Admin"	"BeyondTheSummit World Tour - Admin"
"DOTA_Item_Prodota_2_Worldwide_League__Admin"	"Prodota 2 Worldwide League - Admin"
"[english]DOTA_Item_Prodota_2_Worldwide_League__Admin"	"Prodota 2 Worldwide League - Admin"
"DOTA_Item_Machinima_ECAL_Americas__Admin"	"Machinima ECAL: Americas - Admin"
"[english]DOTA_Item_Machinima_ECAL_Americas__Admin"	"Machinima ECAL: Americas - Admin"
"DOTA_Item_The_Internal__Admin"	"The Internal - Admin"
"[english]DOTA_Item_The_Internal__Admin"	"The Internal - Admin"
"DOTA_Item_Razer_Mini_Madness__Admin"	"Razer Mini Madness - Admin"
"[english]DOTA_Item_Razer_Mini_Madness__Admin"	"Razer Mini Madness - Admin"
"DOTA_Item_AbsoluteArena_King_of_the_Hill__Admin"	"AbsoluteArena King of the Hill - Administrator"
"[english]DOTA_Item_AbsoluteArena_King_of_the_Hill__Admin"	"AbsoluteArena King of the Hill - Admin"
"DOTA_Item_The_International__Admin"	"The International - Admin"
"[english]DOTA_Item_The_International__Admin"	"The International - Admin"
"DOTA_Item_RaidCall_Dota_2_League__Admin"	"RaidCall Dota 2 League - Admin"
"[english]DOTA_Item_RaidCall_Dota_2_League__Admin"	"RaidCall Dota 2 League - Admin"
"DOTA_Item_Star_Series_Season_III__Admin"	"Star Series Season III - Admin"
"[english]DOTA_Item_Star_Series_Season_III__Admin"	"Star Series Season III - Admin"
"DOTA_Item_GEST__Admin"	"GEST - Admin"
"[english]DOTA_Item_GEST__Admin"	"GEST - Admin"
"DOTA_Item_Premier_League__Admin"	"Premier League - Admin"
"[english]DOTA_Item_Premier_League__Admin"	"Premier League - Admin"
"DOTA_Item_GosuLeague__Admin"	"GosuLeague - Admin"
"[english]DOTA_Item_GosuLeague__Admin"	"GosuLeague - Admin"
"DOTA_Item_G1_Championship_League__Admin"	"G-1 Championship League - Admin"
"[english]DOTA_Item_G1_Championship_League__Admin"	"G-1 Championship League - Admin"
"DOTA_Item_atoD_2__Admin"	"atoD 2 - Administrator"
"[english]DOTA_Item_atoD_2__Admin"	"atoD 2 - Admin"
"DOTA_Item_Its_Gosu_Asia_Madness_3__Admin"	"It's Gosu Asia Madness 3 - Admin"
"[english]DOTA_Item_Its_Gosu_Asia_Madness_3__Admin"	"It's Gosu Asia Madness 3 - Admin"
"DOTA_WearableType_Courier"	"Courier"
"[english]DOTA_WearableType_Courier"	"Courier"
"DOTA_WearableType_Fluffy_Devourer_of_Weeds"	"Fluffy Devourer of Weeds"
"[english]DOTA_WearableType_Fluffy_Devourer_of_Weeds"	"Fluffy Devourer of Weeds"
"DOTA_Item_Diadem_of_the_Dark_Destroyer"	"Diadem of the Dark Destroyer"
"[english]DOTA_Item_Diadem_of_the_Dark_Destroyer"	"Diadem of the Dark Destroyer"
"DOTA_Item_Ramnaught_of_Underwool"	"Ramnaught of Underwool"
"[english]DOTA_Item_Ramnaught_of_Underwool"	"Ramnaught of Underwool"
"DOTA_Item_League_DreamHackWinter2012_Desc"	"Urmărește Cupa DreamHack Dota 2 Corsair Vengeance în acest an la Dreamhack Winter unde 16 echipe se întrec pentru marele premiu de 200 000 SEK. Marea Finală se joacă în DreamArena Extreme în fața a 1100 de fani."
"[english]DOTA_Item_League_DreamHackWinter2012_Desc"	"Watch the DreamHack Dota 2 Corsair Vengeance Cup at this year's Dreamhack Winter where 16 teams compete for the 200 000 SEK prize purse. The Grand Final is played in the DreamArena Extreme in front of 1100 fans."
"DOTA_Item_League_DreamHackWinter2012_Admin"	"DreamHack Dota 2 Corsair Vengeance Cup ADMIN"
"[english]DOTA_Item_League_DreamHackWinter2012_Admin"	"DreamHack Dota 2 Corsair Vengeance Cup ADMIN"
"DOTA_Item_Star_Series_Season_IV"	"Star Series Season IV"
"[english]DOTA_Item_Star_Series_Season_IV"	"Star Series Season IV"
"DOTA_Item_Star_Series_Season_IV_ADMIN"	"Star Series Season IV ADMIN"
"[english]DOTA_Item_Star_Series_Season_IV_ADMIN"	"Star Series Season IV ADMIN"
"DOTA_Item_The_Defense_3"	"The Defense 3"
"[english]DOTA_Item_The_Defense_3"	"The Defense 3"
"DOTA_Item_The_Defense_3_ADMIN"	"The Defense 3 ADMIN"
"[english]DOTA_Item_The_Defense_3_ADMIN"	"The Defense 3 ADMIN"
"DOTA_Item_Medusas_Bow"	"Medusa's Bow"
"[english]DOTA_Item_Medusas_Bow"	"Medusa's Bow"
"DOTA_Item_Medusas_Veil"	"Medusa's Veil"
"[english]DOTA_Item_Medusas_Veil"	"Medusa's Veil"
"DOTA_Item_Desc_Copy_of_Medusas_Bow"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Medusas_Bow"	"This new item has no description."
"DOTA_Item_Medusas_Chest_Armor"	"Medusa's Chest Armor"
"[english]DOTA_Item_Medusas_Chest_Armor"	"Medusa's Chest Armor"
"DOTA_Item_Desc_Copy_of_Medusas_Veil"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Medusas_Veil"	"This new item has no description."
"DOTA_Item_Medusas_Bracers"	"Medusa's Bracers"
"[english]DOTA_Item_Medusas_Bracers"	"Medusa's Bracers"
"DOTA_Item_Desc_Copy_of_Medusas_Chest_Armor"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Medusas_Chest_Armor"	"This new item has no description."
"DOTA_Item_Medusas_Tail"	"Medusa's Tail"
"[english]DOTA_Item_Medusas_Tail"	"Medusa's Tail"
"DOTA_Item_Desc_Copy_of_Medusas_Bracers"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Medusas_Bracers"	"This new item has no description."
"DOTA_Item_Shredder_Drivers_Hat"	"Shredder Driver's Hat"
"[english]DOTA_Item_Shredder_Drivers_Hat"	"Shredder Driver's Hat"
"DOTA_Item_Shredders_Claw"	"Shredder's Claw"
"[english]DOTA_Item_Shredders_Claw"	"Shredder's Claw"
"DOTA_Item_Desc_Copy_of_Shredder_Drivers_Hat"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Shredder_Drivers_Hat"	"This new item has no description."
"DOTA_Item_Shredders_Chainsaw"	"Shredder's Chainsaw"
"[english]DOTA_Item_Shredders_Chainsaw"	"Shredder's Chainsaw"
"DOTA_Item_Desc_Copy_of_Shredders_Claw"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Shredders_Claw"	"This new item has no description."
"DOTA_Item_Shredders_Shoulder_Armor"	"Shredder's Shoulder Armor"
"[english]DOTA_Item_Shredders_Shoulder_Armor"	"Shredder's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Shredders_Chainsaw"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Shredders_Chainsaw"	"This new item has no description."
"DOTA_Item_Shredders_Exhaust_Pipe"	"Shredder's Exhaust Pipe"
"[english]DOTA_Item_Shredders_Exhaust_Pipe"	"Shredder's Exhaust Pipe"
"DOTA_Item_Desc_Copy_of_Shredders_Shoulder_Armor"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Shredders_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Undyings_Bracer"	"Undying's Bracer"
"[english]DOTA_Item_Undyings_Bracer"	"Undying's Bracer"
"DOTA_Item_Undyings_Helmet"	"Undying's Helmet"
"[english]DOTA_Item_Undyings_Helmet"	"Undying's Helmet"
"DOTA_Item_Desc_Copy_of_Undyings_Bracer"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Undyings_Bracer"	"This new item has no description."
"DOTA_Item_Undyings_Armor"	"Undying's Armor"
"[english]DOTA_Item_Undyings_Armor"	"Undying's Armor"
"DOTA_Item_Desc_Copy_of_Undyings_Helmet"	"Acest obiect nou nu are descriere."
"[english]DOTA_Item_Desc_Copy_of_Undyings_Helmet"	"This new item has no description."
"DOTA_Item_Undyings_Shoulder_Armor"	"Undying's Shoulder Armor"
"[english]DOTA_Item_Undyings_Shoulder_Armor"	"Undying's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Undyings_Armor"	"Acest obiect nou nu are descriere."
